Country,CSSSA LEGAL?,DATE OF DECRIM,MAX PENALTY,CONST.,BROAD PROT.,EMPLOY.,HATE CRIME,INCITEMENT,BAN CONV. THERAPIES,SAME SEX MARRIAGE,CIVIL UNIONS,JOINT ADOPTION,SECOND PARENT ADOPTION
Algeria,NO,-,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Angola,YES,2021,-,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
Benin,YES,NEVER CRIM,-,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Botswana,YES,2019,-,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Burkina Faso,YES,NEVER CRIM,-,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Burundi,NO,-,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Cameroon,NO,-,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Cabo Verde,YES,2004,-,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
Central Africa Republic,YES,NEVER CRIM,-,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Chad,NO,-,2,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Comoros,NO,-,5,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Congo,YES,NEVER CRIM,-,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
